country_id,year,Public Debt (% of GDP),GDP Growth (% Annual),Inflation (CPI %),"Interest Rate (Real, %)",Current Account Balance (% GDP),Public Debt (% of GDP)_lag1,Public Debt (% of GDP)_lag2,GDP Growth (% Annual)_lag1,GDP Growth (% Annual)_lag2,Inflation (CPI %)_lag1,Inflation (CPI %)_lag2,"Interest Rate (Real, %)_lag1","Interest Rate (Real, %)_lag2",Current Account Balance (% GDP)_lag1,Current Account Balance (% GDP)_lag2,GDP Growth (% Annual)_roll_mean3,GDP Growth (% Annual)_roll_std3,Inflation (CPI %)_roll_mean3,Inflation (CPI %)_roll_std3
BRA,1997,62.80648385199732,-1.1749271469120632,4.0074953377801785,-0.3078655219310371,-1.0313335724689479,74.65039069134909,86.53812775599917,-0.67481311339436,-1.442842883960644,1.7462984169801858,8.482598469153327,2.2040861771709834,4.0516468432968615,-1.9580648215662055,-4.234072899747665,-1.097527714755689,0.3898210309778342,4.745464074637897,3.4282478018167675
BRA,1998,92.29254462442341,0.029208458518047653,6.037112856916954,2.928019136128949,-3.4779029490348123,62.80648385199732,74.65039069134909,-1.1749271469120632,-0.67481311339436,4.0074953377801785,1.7462984169801858,-0.3078655219310371,2.2040861771709834,-1.0313335724689479,-1.9580648215662055,-0.6068439339294586,0.6049384233820694,3.9303022038924396,2.1464485142746903
BRA,1999,105.78138646151439,-1.3352238498057996,3.556690584199176,0.31261971474859296,-0.9600862267602208,92.29254462442341,62.80648385199732,0.029208458518047653,-1.1749271469120632,6.037112856916954,4.0074953377801785,2.928019136128949,-0.3078655219310371,-3.4779029490348123,-1.0313335724689479,-0.826980846066605,0.7458008126862788,4.533766259632103,1.321304081254107
BRA,2000,50.4778862601485,1.4256594780608327,4.8915062875529,1.6509791240248468,-0.48866055623130755,105.78138646151439,92.29254462442341,-1.3352238498057996,0.029208458518047653,3.556690584199176,6.037112856916954,0.31261971474859296,2.928019136128949,-0.9600862267602208,-3.4779029490348123,0.0398813622576936,1.3804726077248541,4.82843657622301,1.2414133091416537
BRA,2001,68.12146337745128,1.4591419515363242,6.31400744379771,1.7186385834361362,-1.1154495550022037,50.4778862601485,105.78138646151439,1.4256594780608327,-1.3352238498057996,4.8915062875529,3.556690584199176,1.6509791240248468,0.31261971474859296,-0.48866055623130755,-0.9600862267602208,0.5165258599304524,1.603749671750155,4.920734771849928,1.3788907840279825
BRA,2002,111.50082495727719,4.261472071398505,5.015598136618493,-0.04300115270778937,1.5433220108582084,68.12146337745128,50.4778862601485,1.4591419515363242,1.4256594780608327,6.31400744379771,4.8915062875529,1.7186385834361362,1.6509791240248468,-1.1154495550022037,-0.48866055623130755,2.382091166998554,1.6276777036240602,5.407037289323035,0.7879059858777505
BRA,2003,63.44811370704994,3.6010785491995208,1.943636058539311,1.5267351838490129,3.497400400613813,111.50082495727719,68.12146337745128,4.261472071398505,1.4591419515363242,5.015598136618493,6.31400744379771,-0.04300115270778937,1.7186385834361362,1.5433220108582084,-1.1154495550022037,3.1072308573781164,1.4649838504945008,4.424413879651838,2.244361965132912
BRA,2004,89.45634613679206,3.0953269491912474,2.0217376765989834,0.027726201820074348,4.944022183399232,63.44811370704994,111.50082495727719,3.6010785491995208,4.261472071398505,1.943636058539311,5.015598136618493,1.5267351838490129,-0.04300115270778937,3.497400400613813,1.5433220108582084,3.6526258565964245,0.5847789797751356,2.993657290585596,1.7514875261696998
BRA,2005,114.60120615066717,0.38585097428233084,6.15898978592264,-0.540544962693924,-2.2476810211141354,89.45634613679206,63.44811370704994,3.0953269491912474,3.6010785491995208,2.0217376765989834,1.943636058539311,0.027726201820074348,1.5267351838490129,4.944022183399232,3.497400400613813,2.3607521575577,1.7289078006083993,3.3747878403536453,2.411505820222816
BRA,2006,83.817609622026,3.2477220788424885,5.710984978997001,0.21594710130452466,0.42876437524304567,114.60120615066717,89.45634613679206,0.38585097428233084,3.0953269491912474,6.15898978592264,2.0217376765989834,-0.540544962693924,0.027726201820074348,-2.2476810211141354,4.944022183399232,2.242966667438689,1.6101133786820951,4.630570813839541,2.2703931003750046
BRA,2007,73.66658199238536,0.6165688640295919,9.429298079883894,-0.8656755291900757,-4.43900575116009,83.817609622026,114.60120615066717,3.2477220788424885,0.38585097428233084,5.710984978997001,6.15898978592264,0.21594710130452466,-0.540544962693924,0.42876437524304567,-2.2476810211141354,1.4167139723848041,1.5898901536262426,7.099757614934511,2.0298389493096636
BRA,2008,94.35379961445202,1.858752007066375,3.4887858682888173,0.7731170011651349,0.8591373578015329,73.66658199238536,83.817609622026,0.6165688640295919,3.2477220788424885,9.429298079883894,5.710984978997001,-0.8656755291900757,0.21594710130452466,-4.43900575116009,0.42876437524304567,1.9076809833128188,1.3162588436521354,6.209689642389904,3.001491477581592
BRA,2009,69.80733620798259,0.2406235408678783,1.6174474882437213,3.6147827603155154,-2.644868260154385,94.35379961445202,73.66658199238536,1.858752007066375,0.6165688640295919,3.4887858682888173,9.429298079883894,0.7731170011651349,-0.8656755291900757,0.8591373578015329,-4.43900575116009,0.9053148039879487,0.8468267807894978,4.845177145472144,4.078737597485463
BRA,2010,119.89147015874164,2.286808517580452,1.8852395407967375,1.273146925361424,-0.7183246424511758,69.80733620798259,94.35379961445202,0.2406235408678783,1.858752007066375,1.6174474882437213,3.4887858682888173,3.6147827603155154,0.7731170011651349,-2.644868260154385,0.8591373578015329,1.4620613551715689,1.079231599197599,2.330490965776425,1.0120096129693028
